dataset/validationset/blue+whale/blue+whale_0101.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0102.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0103.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0104.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0105.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0106.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0107.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0108.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0109.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0110.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0111.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0112.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0113.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0114.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0115.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0116.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0117.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0118.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0119.jpg,blue+whale
dataset/validationset/blue+whale/blue+whale_0120.jpg,blue+whale
dataset/validationset/chihuahua/chihuahua_0101.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0102.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0103.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0104.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0105.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0106.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0107.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0108.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0109.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0110.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0111.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0112.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0113.jpg,chihuahua
dataset/validationset/chihuahua/chihuahua_0114.jpg,chihuahua
